,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,-
a,0.0,0.14498644986449866,0.06547122602168473,0.08967336173666059,0.0,0.0315,0.06321612011062822,0.003391209983722192,0.0952063914780293,0.0821917808219178,0.1079447322970639,0.19711436452365796,0.08697718631178707,0.22903593839132916,0.00036832412523020257,0.07152230971128609,0.0,0.12966709582490343,0.1383076923076923,0.10884417407580721,0.021933621933621934,0.19858156028368795,0.028037383177570093,0.02702702702702703,0.11356606274856386,0.0641025641025641,0.018959411604467447
b,0.009100216130133091,0.044715447154471545,0.0,0.0002028809089064719,0.03861459100957996,0.0,0.0,0.0,0.014647137150466045,0.04794520547945205,0.0,0.022278803309993635,0.0004752851711026616,0.0,0.02492326580724371,0.0,0.0,0.010851572558396175,0.0043076923076923075,0.0007487131492746841,0.05858585858585859,0.0,0.0,0.0,0.033583738400353516,0.0,0.00013620266957232362
c,0.035263337504265725,0.0,0.006672226855713094,0.0,0.051952837140751655,0.0,0.0,0.061041779706999456,0.0039946737683089215,0.0,0.15284974093264247,0.014003819223424571,0.0,0.0,0.04186617556783303,0.0,0.0,0.019863895530623506,0.00015384615384615385,0.0069255966307908284,0.029725829725829725,0.0,0.0,0.0,0.003535130357931949,0.0,0.0002451648052301825
d,0.007962689113866455,0.0006775067750677507,0.0,0.012578616352201259,0.03264554163596168,0.005,0.012248123271434215,0.00013564839934888768,0.03022636484687084,0.00684931506849315,0.0,0.012942923827710588,0.0,0.007415858528237307,0.05316144874155924,0.0,0.0,0.016001471399668937,0.013076923076923076,0.0,0.017316017316017316,0.02127659574468085,0.0011214953271028037,0.0,0.019885108263367212,0.0,0.08823208934895124
e,0.08679331134114435,0.008130081300813009,0.05337781484570475,0.18908500710083181,0.03544583640383198,0.036,0.04820229158435401,0.004340748779164406,0.012516644474034621,0.0,0.012089810017271158,0.09272225758540208,0.12024714828897339,0.13334284084426698,0.003437691835481891,0.09186351706036745,0.0,0.33474342468272944,0.088,0.029761347683668695,0.0002886002886002886,0.2281323877068558,0.01644859813084112,0.7027027027027027,0.09412284577993814,0.1794871794871795,0.1593026423317897
f,0.012285291775679672,0.0,0.0,0.0,0.010980103168754606,0.06,0.0,0.0,0.022103861517976033,0.0,0.0,0.007214088690855082,0.0,0.0,0.03941068139963168,0.0,0.0,0.015633621482435165,0.0,0.0069255966307908284,0.027705627705627706,0.0,0.0,0.0,0.0017675651789659744,0.0,0.02296377008989376
g,0.02468433625298601,0.0,0.0,0.0,0.021002210759027265,0.0,0.006716712761754247,0.04218665219750407,0.010918774966711052,0.0,0.0,0.012730744748567792,0.0,0.0017113519680547634,0.02430939226519337,0.0006561679790026247,0.0,0.0375206915578444,0.009538461538461539,0.00018717828731867103,0.012698412698412698,0.0,0.0,0.0,0.0004418912947414936,0.01282051282051282,0.028166712067556523
h,0.13047434876578318,0.0027100271002710027,0.0,0.0002028809089064719,0.27840825350036846,0.0005,0.0,0.0,0.10386151797603196,0.00684931506849315,0.0,0.000848716316571186,0.002376425855513308,0.00042783799201369084,0.07010435850214855,0.0,0.0,0.015081846606584513,0.0006153846153846154,0.02105755732335049,0.01616161616161616,0.0,0.0,0.0,0.019443216968625717,0.0,0.018142195587033505
i,0.0036400864520532363,0.009485094850948509,0.2493744787322769,0.13958206532765266,0.014075165806927045,0.08,0.0825760568945081,0.0,0.0009320905459387483,0.0,0.08376511226252159,0.06598769361340971,0.10551330798479087,0.28893325727324587,0.021117249846531613,0.01115485564304462,0.0,0.03935994114401324,0.08892307692307692,0.12391202620496022,0.0005772005772005772,0.07092198581560284,0.0,0.060810810810810814,0.0,0.3333333333333333,0.015064015254698993
j,0.0006825162097599818,0.0,0.0004170141784820684,0.0,0.0014738393515106854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002087170042971148,0.0,0.0,0.0,0.0,0.0,0.02943722943722944,0.0,0.0,0.0,0.0,0.0,0.0
